
  ++++++++++++++++++++++++++++++++++++++++++++
  +     MAD-X 5.06.00  (64 bit, Linux)       +
kqtl11.l1b1=kqtl11.l1b1+0.000020;

++++++ info: kqtl11.l1b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kqtl11.l1b1';

enter Twiss module
  
iteration:   1 error:   5.279806E-08 deltap:   0.000000E+00
orbit:   3.645431E-08  4.587467E-10 -4.134374E-11  1.210284E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0     0.000348066997         53.6004674 

                q1                dq1            betxmax              dxmax 
       62.31008392      0.03625565522        7918.772148        2.866633584 

             dxrms             xcomax             xcorms                 q2 
       1.499396332     0.001539341918    0.0001106892186        60.31930834 

               dq2            betymax              dymax              dyrms 
    -0.02104812596        7946.065756         1.21531583       0.1746886321 

            ycomax             ycorms             deltap            synch_1 
    0.009716721754    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl11.l1b1=kqtl11.l1b1-0.000020;

++++++ info: kqtl11.l1b1 redefined


kq8.r1b1=kq8.r1b1+0.000020;

++++++ info: kq8.r1b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kq8.r1b1';

enter Twiss module
  
iteration:   1 error:   5.281202E-08 deltap:   0.000000E+00
orbit:   3.645146E-08  4.583760E-10 -4.144926E-11  1.215171E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480679218         53.6003962 

                q1                dq1            betxmax              dxmax 
       62.31018251      0.03979970647        7928.279442        2.866179748 

             dxrms             xcomax             xcorms                 q2 
       1.499383236     0.001539341796    0.0001106892175        60.31954411 

               dq2            betymax              dymax              dyrms 
     0.09409459061        7914.416301        1.213027914       0.1744864241 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq8.r1b1=kq8.r1b1-0.000020;

++++++ info: kq8.r1b1 redefined


kqt12.r3b1=kqt12.r3b1+0.000020;

++++++ info: kqt12.r3b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kqt12.r3b1';

enter Twiss module
  
iteration:   1 error:   5.282218E-08 deltap:   0.000000E+00
orbit:   3.648248E-08  4.591191E-10 -4.128371E-11  1.212821E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480678573        53.60040117 

                q1                dq1            betxmax              dxmax 
       62.31002144      0.01225896847        7918.842323        2.865710263 

             dxrms             xcomax             xcorms                 q2 
        1.49938265       0.0015393419    0.0001106892179        60.31991573 

               dq2            betymax              dymax              dyrms 
   -0.004038930298        7920.131744        1.211501803       0.1743272847 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqt12.r3b1=kqt12.r3b1-0.000020;

++++++ info: kqt12.r3b1 redefined


kq6.l2b1=kq6.l2b1+0.000020;

++++++ info: kq6.l2b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kq6.l2b1';

enter Twiss module
  
iteration:   1 error:   5.277137E-08 deltap:   0.000000E+00
orbit:   3.638546E-08  4.577497E-10 -4.209719E-11  1.217309E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480683535        53.60036296 

                q1                dq1            betxmax              dxmax 
       62.31051236     0.003500056457        7944.887588        2.865916582 

             dxrms             xcomax             xcorms                 q2 
        1.49938933     0.001539341923      0.00011068922        60.31748592 

               dq2            betymax              dymax              dyrms 
     0.03647268379        8016.926651        1.228112179       0.1758422765 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614093                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq6.l2b1=kq6.l2b1-0.000020;

++++++ info: kq6.l2b1 redefined


kqtl10.l7b1=kqtl10.l7b1+0.000020;

++++++ info: kqtl10.l7b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kqtl10.l7b1';

enter Twiss module
  
iteration:   1 error:   5.274951E-08 deltap:   0.000000E+00
orbit:   3.639543E-08  4.575013E-10 -4.131281E-11  1.213126E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480656972        53.60056749 

                q1                dq1            betxmax              dxmax 
       62.31034452      0.03404132654        7935.028276        2.865777772 

             dxrms             xcomax             xcorms                 q2 
       1.499415299     0.001539341663    0.0001106892168        60.31991135 

               dq2            betymax              dymax              dyrms 
    -0.01707740647        7918.685418        1.211517969       0.1743949122 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl10.l7b1=kqtl10.l7b1-0.000020;

++++++ info: kqtl10.l7b1 redefined


kq10.r5b1=kq10.r5b1+0.000020;

++++++ info: kq10.r5b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kq10.r5b1';

enter Twiss module
  
iteration:   1 error:   5.281387E-08 deltap:   0.000000E+00
orbit:   3.645862E-08  4.585340E-10 -4.143824E-11  1.215462E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480651497        53.60060965 

                q1                dq1            betxmax              dxmax 
        62.3103148     -0.07051828685        7935.129099        2.867611919 

             dxrms             xcomax             xcorms                 q2 
       1.499370108     0.001539341847    0.0001106892181        60.31731029 

               dq2            betymax              dymax              dyrms 
     0.04594082818         8025.82893        1.224324732       0.1763965193 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq10.r5b1=kq10.r5b1-0.000020;

++++++ info: kq10.r5b1 redefined


kqtl11.l3b1=kqtl11.l3b1+0.000020;

++++++ info: kqtl11.l3b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kqtl11.l3b1';

enter Twiss module
  
iteration:   1 error:   5.282816E-08 deltap:   0.000000E+00
orbit:   3.648346E-08  4.592165E-10 -4.124813E-11  1.212322E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480673258        53.60044209 

                q1                dq1            betxmax              dxmax 
       62.31005848      0.01232707001        7921.026694        2.865923087 

             dxrms             xcomax             xcorms                 q2 
       1.499393147     0.001539341896    0.0001106892176        60.31962613 

               dq2            betymax              dymax              dyrms 
    0.004401055154        7937.956843        1.211408264       0.1743429125 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl11.l3b1=kqtl11.l3b1-0.000020;

++++++ info: kqtl11.l3b1 redefined


kq8.l1b1=kq8.l1b1+0.000020;

++++++ info: kq8.l1b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kq8.l1b1';

enter Twiss module
  
iteration:   1 error:   5.276865E-08 deltap:   0.000000E+00
orbit:   3.635543E-08  4.583776E-10 -4.132143E-11  1.212734E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480679723        53.60039231 

                q1                dq1            betxmax              dxmax 
       62.31052213       0.1166427844        7895.104254        2.863972546 

             dxrms             xcomax             xcorms                 q2 
       1.499374727     0.001539342316    0.0001106892242        60.31991462 

               dq2            betymax              dymax              dyrms 
    -0.03708524948        7922.796701        1.211971801       0.1743938821 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 
